imax    1     number of categories 
jmax    9     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes WH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ZH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ggH_hww * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH_hww * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                 emu_vbf_tight     
observation                                         17                
------------------------------------------------------------------------------- 
bin                                                 emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight     
CMS_htt_em_emu_vbf_tight_8TeV_Fakes_bin_7 shape     -                -                -                -                -                -                -                -                -                1.000             
CMS_htt_em_emu_vbf_tight_8TeV_Fakes_bin_9 shape     -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_vbf_tight_8TeV_Fakes_bin_12 shape    -                -                -                -                -                -                -                -                -                1.000             
CMS_htt_em_emu_vbf_tight_8TeV_EWK_bin_8 shape       -                -                -                -                -                -                -                -                1.000            -                 
#CMS_htt_em_emu_vbf_tight_8TeV_EWK_bin_10 shape      -                -                -                -                -                -                -                -                1.000            -                 
#CMS_htt_em_emu_vbf_tight_8TeV_EWK_bin_11 shape      -                -                -                -                -                -                -                -                1.000            -                 
CMS_htt_em_emu_vbf_tight_8TeV_Ztt_bin_3 shape       -                -                -                -                -                -                1.000            -                -                -                 
#CMS_htt_em_emu_vbf_tight_8TeV_Ztt_bin_4 shape       -                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_em_emu_vbf_tight_8TeV_Ztt_bin_5 shape       -                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_em_emu_vbf_tight_8TeV_Ztt_bin_6 shape       -                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_em_emu_vbf_tight_8TeV_Ztt_bin_7 shape       -                -                -                -                -                -                1.000            -                -                -                 
CMS_htt_em_emu_vbf_tight_8TeV_Ztt_bin_9 shape       -                -                -                -                -                -                1.000            -                -                -                 
#CMS_htt_em_emu_vbf_tight_8TeV_Ztt_bin_12 shape      -                -                -                -                -                -                1.000            -                -                -                 
#CMS_htt_em_emu_vbf_tight_8TeV_Ztt_bin_13 shape      -                -                -                -                -                -                1.000            -                -                -                 
