imax    1     number of categories 
jmax    9     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes WH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ZH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ggH_hww * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH_hww * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                 emu_0jet_high     
observation                                         6095              
------------------------------------------------------------------------------- 
bin                                                 emu_0jet_high    emu_0jet_high    emu_0jet_high    emu_0jet_high    emu_0jet_high    emu_0jet_high    emu_0jet_high    emu_0jet_high    emu_0jet_high    emu_0jet_high     
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_6 shape     -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_7 shape     -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_8 shape     -                -                -                -                -                -                -                -                -                1.000             
CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_14 shape    -                -                -                -                -                -                -                -                -                1.000             
CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_15 shape    -                -                -                -                -                -                -                -                -                1.000             
CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_16 shape    -                -                -                -                -                -                -                -                -                1.000             
CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_17 shape    -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_18 shape    -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_19 shape    -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_20 shape    -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_21 shape    -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_22 shape    -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_23 shape    -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_24 shape    -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_25 shape    -                -                -                -                -                -                -                -                -                1.000             
#CMS_htt_em_emu_0jet_high_8TeV_Fakes_bin_26 shape    -                -                -                -                -                -                -                -                -                1.000             
