imax    1     number of categories 
jmax    10     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes WH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ZH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                      muTau_vbf_loose     
observation                                              76                  
------------------------------------------------------------------------------- 
bin                                                      muTau_vbf_loose    muTau_vbf_loose    muTau_vbf_loose    muTau_vbf_loose    muTau_vbf_loose    muTau_vbf_loose    muTau_vbf_loose    muTau_vbf_loose    muTau_vbf_loose    muTau_vbf_loose    muTau_vbf_loose     
CMS_htt_extrap_ztt_mutau_vbf_loose_8TeV lnN              -                  -                  -                  -                  1.100              -                  -                  -                  -                  -                  -                   
CMS_htt_QCDSyst_mutau_vbf_loose_8TeV lnN                 -                  -                  -                  -                  -                  1.300              -                  -                  -                  -                  -                   
CMS_htt_QCDShape_mutau_vbf_loose_8TeV shape              -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                  -                   
CMS_htt_ZLeptonFakeTau_mutau_8TeV lnN                    -                  -                  -                  -                  -                  -                  -                  1.300              -                  -                  -                   
CMS_htt_ZLeptonFakeTau_mutau_vbf_loose_8TeV lnN          -                  -                  -                  -                  -                  -                  -                  1.700              -                  -                  -                   
CMS_htt_ZJetFakeTau_mutau_vbf_loose_8TeV lnN             -                  -                  -                  -                  -                  -                  -                  -                  1.300              -                  -                   
CMS_htt_ZLScale_mutau_8TeV shape                         -                  -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                   
#CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_2 shape            -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
#CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_3 shape            -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
#CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_4 shape            -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_5 shape            -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_6 shape            -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_7 shape            -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_8 shape            -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_9 shape            -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
#CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_10 shape           -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
#CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_11 shape           -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
#CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_12 shape           -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
#CMS_htt_mt_muTau_vbf_loose_8TeV_W_bin_13 shape           -                  -                  -                  -                  -                  -                  1.000              -                  -                  -                  -                   
