imax    1     number of categories 
jmax    10     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes WH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ZH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                      muTau_0jet_medium     
observation                                              40353                 
------------------------------------------------------------------------------- 
bin                                                      muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium    muTau_0jet_medium     
CMS_eff_t_mutau_8TeV lnN                                 1.08                 1.08                 1.08                 1.08                 1.080                -                    -                    -                    -                    1.080                1.080                 
CMS_eff_t_mutau_medium_8TeV lnN                          1.03                 1.03                 1.03                 1.03                 1.030                -                    -                    -                    -                    1.030                1.030                 
CMS_scale_t_mutau_8TeV shape                                1                    1                    1                    1                 1.000                -                    -                    -                    -                    -                    -                     
CMS_scale_j lnN                                          0.98                 0.92                 0.96                 0.96                 -                    -                    -                    0.980                0.990                0.950                0.980                 
CMS_htt_scale_met_8TeV lnN                               -                    -                    -                    -                    -                    -                    1.010                -                    -                    1.050                -                     
CMS_eff_b_8TeV lnN                                       -                    -                    -                    -                    -                    -                    -                    -                    -                    0.980                -                     
CMS_htt_zttNorm_8TeV lnN                                 -                    -                    -                    -                    1.030                -                    -                    1.030                1.030                -                    -                     
CMS_htt_extrap_ztt_mutau_0jet_medium_8TeV lnN            -                    -                    -                    -                    1.050                -                    -                    -                    -                    -                    -                     
CMS_htt_ttbarNorm_8TeV lnN                               -                    -                    -                    -                    -                    -                    -                    -                    -                    1.100                -                     
CMS_htt_DiBosonNorm_8TeV lnN                             -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    1.150                 
CMS_htt_WNorm_mutau_0jet_medium_8TeV lnN                 -                    -                    -                    -                    -                    -                    1.200                -                    -                    -                    -                     
CMS_htt_QCDSyst_mutau_0jet_medium_8TeV lnN               -                    -                    -                    -                    -                    1.060                -                    -                    -                    -                    -                     
CMS_htt_ZJetFakeTau_mutau_0jet_medium_8TeV lnN           -                    -                    -                    -                    -                    -                    -                    1.200                -                    -                    -                     
CMS_htt_ZLeptonFakeTau_mutau_8TeV lnN                    -                    -                    -                    -                    -                    -                    -                    -                    1.300                -                    -                     
CMS_htt_ZLScale_mutau_8TeV shape                         -                    -                    -                    -                    -                    -                    -                    -                    1.000                -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_2 shape        -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_3 shape        -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_4 shape        -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
#CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_5 shape        -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
#CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_7 shape        -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_12 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_13 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_14 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_15 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_16 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_17 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
#CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_18 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_19 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_20 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
#CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_21 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
#CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_22 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
#CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_23 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_24 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_25 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_QCD_bin_26 shape       -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                    -                     
CMS_htt_mt_muTau_0jet_medium_8TeV_W_bin_6 shape          -                    -                    -                    -                    -                    -                    1.000                -                    -                    -                    -                     
